ID,NAME,HP,ATTACK,DEFENSE,SPEED,SPECIAL,TYPE1,TYPE2,LOCATION,LOCATION2
1,BULBASAUR,45,49,49,45,65,GRASS,POISON,,Starter Pokemon
2,IVYSAUR,60,62,63,60,80,GRASS,POISON,,Evolution Only
3,VENUSAUR,80,82,83,80,100,GRASS,POISON,,Evolution Only
4,CHARMANDER,39,52,43,65,50,FIRE,,,Starter Pokemon
5,CHARMELEON,58,64,58,80,65,FIRE,,,Evolution Only
6,CHARIZARD,78,84,78,100,85,FIRE,FLYING,,Evolution Only
7,SQUIRTLE,44,48,65,43,50,WATER,,,Starter Pokemon
8,WARTORTLE,59,63,80,58,65,WATER,,,Evolution Only
9,BLASTOISE,79,83,100,78,85,WATER,,,Evolution Only
10,CATERPIE,45,30,35,45,20,BUG,,"list(c(33, 170, 33, 200), c(-80, 105, -65, 105), c(-72, 13, -72, 93), c(27, 210, 65, 210))",
11,METAPOD,50,20,55,30,25,BUG,,"list(c(33, 170, 33, 200), c(-80, 105, -65, 105), c(27, 210, 65, 210))",
12,BUTTERFREE,60,45,50,70,80,BUG,FLYING,,Evolution Only
13,WEEDLE,40,35,30,50,20,BUG,POISON,"list(c(33, 170, 33, 200), c(-80, 105, -65, 105), c(-72, 13, -72, 93), c(27, 210, 65, 210))",
14,KAKUNA,45,25,50,35,25,BUG,POISON,"list(c(33, 170, 33, 200), c(-80, 105, -65, 105), c(27, 210, 65, 210))",
15,BEEDRILL,65,80,40,75,45,BUG,POISON,,Evolution Only
16,PIDGEY,40,45,40,56,35,NORMAL,FLYING,"list(c(33, -13, 33, 67), c(-65, 127, -27, 127), c(40, -130, 13, -130), c(33, 147, 33, 92), c(85, 65, 85, -63), c(-72, 13, -72, 93), c(-72, -90, -72, -170), c(45, -93, 45, -147), c(37, 78, 77, 78), c(27, 210, 65, 210), c(33, 170, 33, 200), c(-72, -15, -72, -70), c(40, -77, 90, -77), c(0, 78, 25, 78))",
17,PIDGEOTTO,63,60,55,71,50,NORMAL,FLYING,"list(c(45, -93, 45, -147), c(40, -130, 13, -130), c(-72, -90, -72, -170))",
18,PIDGEOT,83,80,75,91,70,NORMAL,FLYING,,Evolution Only
19,RATTATA,30,56,35,72,25,NORMAL,,"list(c(-10, 157, 25, 157), c(37, 157, 77, 157), c(-72, 13, -72, 93), c(-72, -15, -72, -70), c(-72, -90, -72, -170), c(-17, 78, -50, 78), c(-80, 0, -105, 0))",
20,RATICATE,55,81,60,97,50,NORMAL,,"list(c(-46, 65, -46, -120), c(-50, -133, 0, -133), c(-17, 78, -50, 78), c(-72, -90, -72, -170))",
21,SPEAROW,40,60,30,70,31,NORMAL,FLYING,"list(c(-46, 65, -46, -120), c(-10, 157, 25, 157), c(-65, 127, -27, 127), c(37, 157, 77, 157), c(-17, 78, -50, 78), c(-100, 13, -100, 93), c(-80, 0, -105, 0), c(85, 93, 85, 117), c(-50, -133, 0, -133), c(40, -25, 90, -25))",
22,FEAROW,65,90,65,100,61,NORMAL,FLYING,"list(c(-46, 65, -46, -120), c(-50, -133, 0, -133), c(-100, 13, -100, 93))",
23,EKANS,35,60,44,55,40,POISON,,"list(c(-10, 157, 25, 157), c(37, 157, 77, 157), c(-100, 13, -100, 93), c(37, 78, 77, 78), c(85, 93, 85, 117), c(40, -25, 90, -25))",
24,ARBOK,60,85,69,80,65,POISON,,"list(c(-100, 13, -100, 93), c(17, 170, 17, 200))",
25,PIKACHU,35,55,30,90,50,ELECTRIC,,"list(c(77, 157, 93, 157), c(-80, 105, -65, 105))",
